N°,oraciones
1,Página 1 de 35 Recopilación de Datos Página 2 de 35
2,Datos cuantitativos Página 3 de 35 Consideraciones
3,a) ¿Cuáles son las fuentes de las que se obtendrán los datos?
4,"Es decir, los datos van a ser proporcionados por personas, se producirán de observaciones y registros o se encuentran en documentos, archivos, bases de datos, etcétera."
5,b) ¿En dónde se localizan tales fuentes?
6,"Regularmente en la muestra seleccionada, pero es indispensable definir con precisión."
7,c) ¿A través de qué medio o método vamos a recolectar los datos?
8,Esta fase implica elegir uno o varios medios y definir los procedimientos que utilizaremos en la recolección de los datos.
9,"El método o métodos deben ser confiables, válidos y “objetivos”."
10,"d) Una vez recolectados, ¿de qué forma vamos a prepararlos para que puedan analizarse y respondamos al planteamiento del problema?"
11,Página 4 de 35 Instrumentos de medición • Registra datos observables que representan verdaderamente los conceptos o las variables que el investigador tiene en mente •
12,Requisitos: a) Confiabilidad: grado en que su aplicación repetida al mismo individuo u objeto produce resultados iguales b) Validez: grado en que un instrumento mide realmente la variable que pretende medir.
13,1.
14,Validez de contenido: grado en que un instrumento refleja un dominio específico de contenido de lo que se mide 2.
15,Validez de criterio: comparar los resultados del instrumento de medición con los de algún criterio externo que pretende medir lo mismo 3.
16,Validez de constructo: se refiere a qué tan bien un instrumento representa y mide un concepto teórico 4.
17,"Validez de expertos: grado en que aparentemente un instrumento mide la variable en cuestión, de acuerdo con “voces calificadas” Validez total = validez de contenido + validez de criterio + validez de constructo"
18,"Página 5 de 35 Relación entre confiabilidad y validez • Un instrumento de medición puede ser confiable, pero no necesariamente válido • Es requisito que el instrumento de medición demuestre ser confiable y válido"
19,Página 6 de 35 Cálculo de la confiabilidad o fiabilidad •
20,Diversos procedimientos existen para calcular la confiabilidad de un instrumento de medición.
21,"• Los valores oscilan entre cero y uno, donde un coeficiente de cero significa nula confiabilidad y uno representa un máximo de confiabilidad (fiabilidad total, perfecta)."
22,"• Cuanto más se acerque el coeficiente a cero, mayor error habrá en la medición."
23,Página 7 de 35 Página 8 de 35 Coeficiente Alfa de Cronbach •
24,Es el modo mas habitual de estimar la fiabilidad de pruebas.
25,• Es decir calcula la confiabilidad y validez de los instrumentos.
26,• Es necesario como mínimo aplicar la prueba una cantidad mínima de 5 veces el numero de ítems(preguntas).
27,"• Puede ser calculado por: • Varianza de los ítems, o; •"
28,Matriz de correlación de los Ítems Página 9 de 35
29,Varianza de los Ítems • K = Es el número total de Ítems •
30,Vi = Es la varianza de cada Ítem (Respuestas correctas en cada Ítem).
31,• Vt = Es la varianza del puntaje total (Sumatoria total de los individuos que respondieron correctamente a todos los Ítems).
